 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
SET: rps=67.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.550)
                                                                     
SET: rps=63.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.553)
                                                                     
SET: rps=59.8 (overall: 135.3) avg_msec=2999.296 (overall: 2917.556)
                                                                     
SET: rps=71.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.559)
                                                                     
SET: rps=59.5 (overall: 135.3) avg_msec=2999.296 (overall: 2917.562)
                                                                     
SET: rps=64.0 (overall: 135.3) avg_msec=2999.296 (overall: 2917.564)
                                                                     
SET: rps=59.5 (overall: 135.3) avg_msec=2999.296 (overall: 2917.567)
                                                                     
SET: rps=72.0 (overall: 135.3) avg_msec=2999.296 (overall: 2917.570)
                                                                     
SET: rps=71.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.574)
                                                                     
SET: rps=71.7 (overall: 135.3) avg_msec=2999.296 (overall: 2917.577)
                                                                     
SET: rps=59.5 (overall: 135.3) avg_msec=2999.296 (overall: 2917.580)
                                                                     
SET: rps=796.8 (overall: 135.3) avg_msec=2999.296 (overall: 2917.616)
                                                                      
SET: rps=900.0 (overall: 135.4) avg_msec=2999.296 (overall: 2917.657)
                                                                      
SET: rps=585.7 (overall: 135.4) avg_msec=2999.296 (overall: 2917.684)
                                                                      
SET: rps=446.2 (overall: 135.4) avg_msec=2999.296 (overall: 2917.704)
                                                                      
SET: rps=380.0 (overall: 135.5) avg_msec=2979.765 (overall: 2917.717)
                                                                      
SET: rps=280.6 (overall: 135.5) avg_msec=2999.296 (overall: 2917.730)
                                                                      
SET: rps=318.7 (overall: 135.5) avg_msec=2900.026 (overall: 2917.727)
                                                                      
SET: rps=298.8 (overall: 135.5) avg_msec=2443.244 (overall: 2917.648)
                                                                      
SET: rps=284.0 (overall: 135.5) avg_msec=1951.477 (overall: 2917.495)
                                                                      
SET: rps=282.9 (overall: 135.5) avg_msec=2167.195 (overall: 2917.377)
                                                                      
SET: rps=243.0 (overall: 135.5) avg_msec=2394.297 (overall: 2917.306)
                                                                      
SET: rps=215.1 (overall: 135.5) avg_msec=2613.096 (overall: 2917.270)
                                                                      
SET: rps=211.2 (overall: 135.5) avg_msec=2813.855 (overall: 2917.258)
                                                                      
SET: rps=206.3 (overall: 135.5) avg_msec=2981.888 (overall: 2917.265)
